[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemContainerStyle_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemCustomization_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\SimpleDatePicker_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\SimpleDatePicker_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DatePicker\Resources\SourceCodes\ViewCustomization_xaml.txt" "Editor\Views\DatePicker\Resources\SourceCodes\ViewCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPalette\Resources\SourceCodes\DropDownColorPalette_xaml.txt" "Editor\Views\DropDownColorPalette\Resources\SourceCodes\DropDownColorPalette_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPalette\Resources\SourceCodes\SplitMode_xaml.txt" "Editor\Views\DropDownColorPalette\Resources\SourceCodes\SplitMode_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPicker\Resources\SourceCodes\DropDownColorPicker_xaml.txt" "Editor\Views\DropDownColorPicker\Resources\SourceCodes\DropDownColorPicker_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPicker\Resources\SourceCodes\GradientBrushType_xaml.txt" "Editor\Views\DropDownColorPicker\Resources\SourceCodes\GradientBrushType_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\DropDownColorPicker\Resources\SourceCodes\SplitMode_xaml.txt" "Editor\Views\DropDownColorPicker\Resources\SourceCodes\SplitMode_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\MaskedTextBox\Resources\SourceCodes\cultureview_xaml.txt" "Editor\Views\MaskedTextBox\Resources\SourceCodes\cultureview_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\MaskedTextBox\Resources\SourceCodes\gettingstarted_xaml.txt" "Editor\Views\MaskedTextBox\Resources\SourceCodes\gettingstarted_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\MaskedTextBox\Resources\SourceCodes\literalsandprompt_xaml.txt" "Editor\Views\MaskedTextBox\Resources\SourceCodes\literalsandprompt_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\Culture_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\Culture_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\Formatting_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\Formatting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\GettingStarted_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\GettingStarted_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\NumberBox\Resources\SourceCodes\TextBoxVisibility_xaml.txt" "Editor\Views\NumberBox\Resources\SourceCodes\TextBoxVisibility_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\Rating\Resources\SourceCodes\customimage_xaml.txt" "Editor\Views\Rating\Resources\SourceCodes\customimage_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\Rating\Resources\SourceCodes\custompath_xaml.txt" "Editor\Views\Rating\Resources\SourceCodes\custompath_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\Rating\Resources\SourceCodes\defaultstyle_xaml.txt" "Editor\Views\Rating\Resources\SourceCodes\defaultstyle_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\Rating\Resources\SourceCodes\imagetemplateselector_cs.txt" "Editor\Views\Rating\Resources\SourceCodes\imagetemplateselector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\Rating\Resources\SourceCodes\pathtemplateselector_cs.txt" "Editor\Views\Rating\Resources\SourceCodes\pathtemplateselector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\customization_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\customization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\defaultsegmented_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\defaultsegmented_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\imagewithtext_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\imagewithtext_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\SegmentedControl\Resources\SourceCodes\topborder_xaml.txt" "Editor\Views\SegmentedControl\Resources\SourceCodes\topborder_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\DropdownHeaderTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ItemCustomization_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ItemCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ItemTemplateSelector_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\SimpleTimePicker_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\SimpleTimePicker_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\TimeFormatting_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\TimeFormatting_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\TimePickerMinutesInterval_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\TimePickerMinutesInterval_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Editor\Views\TimePicker\Resources\SourceCodes\ViewCustomization_xaml.txt" "Editor\Views\TimePicker\Resources\SourceCodes\ViewCustomization_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\AxisCornerStyle\AxisCornerStyle.xaml.txt" "LinearGauge\CodeSnippets\Axis\AxisCornerStyle\AxisCornerStyle.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\DefaultAxis\DefaultAxis.xaml.txt" "LinearGauge\CodeSnippets\Axis\DefaultAxis\DefaultAxis.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\InversedAxis\InversedAxis.xaml.txt" "LinearGauge\CodeSnippets\Axis\InversedAxis\InversedAxis.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\LabelCustomization\LabelCustomization.xaml.txt" "LinearGauge\CodeSnippets\Axis\LabelCustomization\LabelCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\TextLabel\TextLabel.xaml.txt" "LinearGauge\CodeSnippets\Axis\TextLabel\TextLabel.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\TickCustomization\TickCustomization.xaml.txt" "LinearGauge\CodeSnippets\Axis\TickCustomization\TickCustomization.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Axis\VerticalAxis\VerticalAxis.xaml.txt" "LinearGauge\CodeSnippets\Axis\VerticalAxis\VerticalAxis.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\BarPointer\BarPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\BarPointer\BarPointer.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\BarPointer\CornerStyleBarPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\BarPointer\CornerStyleBarPointer.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\BarPointer\GradientBarPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\BarPointer\GradientBarPointer.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\ContentPointer\ContentPointer.xaml.txt" "LinearGauge\CodeSnippets\Pointers\ContentPointer\ContentPointer.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.cs.txt" "LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.txt" "LinearGauge\CodeSnippets\Pointers\MultiplePointers\MultiplePointers.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\LinearRange.xaml.txt" "LinearGauge\CodeSnippets\Range\LinearRange.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\MultipleRanges.xaml.txt" "LinearGauge\CodeSnippets\Range\MultipleRanges.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\RangeColorAxis.xaml.txt" "LinearGauge\CodeSnippets\Range\RangeColorAxis.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\Range\VerticalRanges.xaml.txt" "LinearGauge\CodeSnippets\Range\VerticalRanges.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\BatteryDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\BatteryDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\BulletGraphDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\BulletGraphDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\HeightCalculator\HeightCalculatorDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\ProgressBarDemo\ProgressBarDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\ProgressBarDemo\ProgressBarDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\SleepWatchScore\SleepWatchScore.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\StepsCounter\StepsCounter.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\Thermometer\ThermometerDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\Thermometer\ThermometerDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.cs.txt" "LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\VolumeSettings\VolumeSettingsDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\LinearGauge\CodeSnippets\ShowCase\WaterLevelIndicatorDemo\WaterLevelIndicatorDemo.xaml.txt" "LinearGauge\CodeSnippets\ShowCase\WaterLevelIndicatorDemo\WaterLevelIndicatorDemo.xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeAlignments_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeAlignments_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_cs.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeContentTemplate_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeCustomAlignments_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeCustomAlignments_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeShapes_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeShapes_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\Badge\Resources\SourceCodes\BadgeWithListView_xaml.txt" "Notification\Views\Badge\Resources\SourceCodes\BadgeWithListView_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Notification\Views\BusyIndicator\Resources\SourceCodes\BusyIndicatorAnimation_xaml.txt" "Notification\Views\BusyIndicator\Resources\SourceCodes\BusyIndicatorAnimation_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Annotations_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Annotations_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Certificate_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Certificate_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\DigitalSignature_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\DigitalSignature_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Encryption_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Encryption_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ExtractText_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ExtractText_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\FindText_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\FindText_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\FormFilling_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\FormFilling_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ImageInsertion_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ImageInsertion_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ImageToPdf_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ImageToPdf_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\ImportAndExport_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\ImportAndExport_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Invoice_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Invoice_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\MergePDF_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\MergePDF_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\PdfConformance_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\PdfConformance_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\PdfWatermark_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\PdfWatermark_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\Redaction_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\Redaction_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Pdf\Views\Resources\SourceFiles\TiffToPdf_xaml_cs.txt" "Pdf\Views\Resources\SourceFiles\TiffToPdf_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\Chart_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\Chart_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\EncryptAndDecrypt_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\EncryptAndDecrypt_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\FindAndHighlight_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\FindAndHighlight_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\FindAndReplace_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\FindAndReplace_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\HeaderAndFooter_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\HeaderAndFooter_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\HelloWorld_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\HelloWorld_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\PPTXToImage_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\PPTXToImage_xaml_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Presentation\Views\Resources\SourceCodes\PPTXToPDF_xaml_cs.txt" "Presentation\Views\Resources\SourceCodes\PPTXToPDF_xaml_cs.txt"
